scr_spawn_level_expert at line 18: 	scr_set_ship_data();
scr_spawn_level_expert at line 51: 	scr_set_ship_data(2, false, 1100, 100);
scr_spawn_level_expert at line 52: 	scr_set_ship_data(3, false, 1200, 100);
scr_spawn_level_expert at line 53: 	scr_set_ship_data(3, false, 1300, 100);
scr_spawn_level_expert at line 54: 	scr_set_ship_data(4, false, 1400, 100);
scr_spawn_level_expert at line 55: 	scr_set_ship_data(4, false, 1500, 100);
scr_spawn_level_expert at line 56: 	scr_set_ship_data(4, false, 1600, 100);
scr_spawn_level_expert at line 57: 	scr_set_ship_data(5, false, 1700, 100);
scr_spawn_level_expert at line 58: 	scr_set_ship_data(2, true, 1100, 650);
scr_spawn_level_expert at line 59: 	scr_set_ship_data(2, true, 1100, 750);
scr_spawn_level_expert at line 72: 	scr_set_ship_data(3, false, 1100, 100);
scr_spawn_level_expert at line 73: 	scr_set_ship_data(3, false, 1200, 100);
scr_spawn_level_expert at line 74: 	scr_set_ship_data(3, false, 1300, 100);
scr_spawn_level_expert at line 75: 	scr_set_ship_data(5, false, 1400, 100);
scr_spawn_level_expert at line 76: 	scr_set_ship_data(2, true, 1100, 650);
scr_spawn_level_expert at line 77: 	scr_set_ship_data(3, true, 1100, 750);
scr_spawn_level_expert at line 78: 	scr_set_ship_data(4, true, 1100, 850);
scr_spawn_level_expert at line 79: 	scr_set_ship_data(4, true, 1100, 950);
scr_spawn_level_expert at line 91: 	scr_set_ship_data(3, false, 1100, 100);
scr_spawn_level_expert at line 92: 	scr_set_ship_data(3, false, 1200, 100);
scr_spawn_level_expert at line 93: 	scr_set_ship_data(6, false, 1300, 100);
scr_spawn_level_expert at line 94: 	scr_set_ship_data(3, true, 1100, 650);
scr_spawn_level_expert at line 95: 	scr_set_ship_data(3, true, 1100, 750);
scr_spawn_level_expert at line 96: 	scr_set_ship_data(4, true, 1100, 850);
scr_spawn_level_expert at line 97: 	scr_set_ship_data(4, true, 1100, 950);
scr_spawn_level_expert at line 109: 	scr_set_ship_data(2, false, 1100, 100);
scr_spawn_level_expert at line 110: 	scr_set_ship_data(3, false, 1200, 100);
scr_spawn_level_expert at line 111: 	scr_set_ship_data(3, false, 1300, 100);
scr_spawn_level_expert at line 112: 	scr_set_ship_data(4, false, 1400, 100);
scr_spawn_level_expert at line 113: 	scr_set_ship_data(2, true, 1100, 650);
scr_spawn_level_expert at line 114: 	scr_set_ship_data(2, true, 1300, 650);
scr_spawn_level_expert at line 115: 	scr_set_ship_data(2, true, 1500, 650);
scr_spawn_level_expert at line 116: 	scr_set_ship_data(3, true, 1100, 750);
scr_spawn_level_expert at line 117: 	scr_set_ship_data(5, true, 1100, 850);
scr_spawn_level_expert at line 130: 	scr_set_ship_data(3, false, 1100, 100);
scr_spawn_level_expert at line 131: 	scr_set_ship_data(3, true, 1100, 450);
scr_spawn_level_expert at line 132: 	scr_set_ship_data(4, true, 1100, 550);
scr_spawn_level_expert at line 133: 	scr_set_ship_data(4, true, 1100, 650);
scr_spawn_level_expert at line 134: 	scr_set_ship_data(5, true, 1100, 750);
scr_spawn_level_expert at line 135: 	scr_set_ship_data(5, true, 1100, 850);
scr_spawn_level_expert at line 136: 	scr_set_ship_data(6, true, 1100, 950);
scr_spawn_level_expert at line 148: 	scr_set_ship_data(2, false, 1100, 100);
scr_spawn_level_expert at line 149: 	scr_set_ship_data(3, false, 1200, 100);
scr_spawn_level_expert at line 150: 	scr_set_ship_data(3, false, 1300, 100);
scr_spawn_level_expert at line 151: 	scr_set_ship_data(4, false, 1400, 100);
scr_spawn_level_expert at line 152: 	scr_set_ship_data(4, false, 1500, 100);
scr_spawn_level_expert at line 153: 	scr_set_ship_data(5, false, 1600, 100);
scr_spawn_level_expert at line 154: 	scr_set_ship_data(4, true, 1100, 650);
scr_spawn_level_expert at line 167: 	scr_set_ship_data(2, false, 1100, 100);
scr_spawn_level_expert at line 168: 	scr_set_ship_data(3, false, 1200, 100);
scr_spawn_level_expert at line 169: 	scr_set_ship_data(3, false, 1300, 100);
scr_spawn_level_expert at line 170: 	scr_set_ship_data(4, false, 1400, 100);
scr_spawn_level_expert at line 171: 	scr_set_ship_data(5, false, 1500, 100);
scr_spawn_level_expert at line 172: 	scr_set_ship_data(4, true, 1100, 650);
scr_spawn_level_expert at line 173: 	scr_set_ship_data(5, true, 1100, 750);
scr_spawn_level_expert at line 185: 	scr_set_ship_data(3, false, 1100, 100);
scr_spawn_level_expert at line 186: 	scr_set_ship_data(3, false, 1200, 100);
scr_spawn_level_expert at line 187: 	scr_set_ship_data(3, false, 1300, 100);
scr_spawn_level_expert at line 188: 	scr_set_ship_data(4, false, 1400, 100);
scr_spawn_level_expert at line 189: 	scr_set_ship_data(4, false, 1500, 100);
scr_spawn_level_expert at line 190: 	scr_set_ship_data(2, true, 1100, 650);
scr_spawn_level_expert at line 191: 	scr_set_ship_data(3, true, 1100, 750);
scr_spawn_level_expert at line 192: 	scr_set_ship_data(3, true, 1100, 850);
scr_spawn_level_expert at line 204: 	scr_set_ship_data(2, false, 1100, 100);
scr_spawn_level_expert at line 205: 	scr_set_ship_data(3, false, 1200, 100);
scr_spawn_level_expert at line 206: 	scr_set_ship_data(3, false, 1300, 100);
scr_spawn_level_expert at line 207: 	scr_set_ship_data(2, true, 1100, 550);
scr_spawn_level_expert at line 208: 	scr_set_ship_data(3, true, 1100, 650);
scr_spawn_level_expert at line 209: 	scr_set_ship_data(4, true, 1100, 750);
scr_spawn_level_expert at line 210: 	scr_set_ship_data(4, true, 1100, 850);
scr_spawn_level_expert at line 211: 	scr_set_ship_data(6, true, 1100, 950);
scr_spawn_level_expert at line 223: 	scr_set_ship_data(2, false, 1100, 100);
scr_spawn_level_expert at line 224: 	scr_set_ship_data(3, false, 1200, 100);
scr_spawn_level_expert at line 225: 	scr_set_ship_data(3, false, 1300, 100);
scr_spawn_level_expert at line 226: 	scr_set_ship_data(4, false, 1400, 100);
scr_spawn_level_expert at line 227: 	scr_set_ship_data(4, false, 1500, 100);
scr_spawn_level_expert at line 228: 	scr_set_ship_data(5, false, 1600, 100);
scr_spawn_level_expert at line 229: 	scr_set_ship_data(2, true, 1100, 650);
scr_spawn_level_expert at line 230: 	scr_set_ship_data(2, true, 1250, 650);
scr_spawn_level_expert at line 231: 	scr_set_ship_data(3, true, 1100, 750);
scr_spawn_level_expert at line 232: 	scr_set_ship_data(3, true, 1325, 750);
scr_spawn_level_expert at line 233: 	scr_set_ship_data(3, true, 1550, 750);
scr_spawn_level_expert at line 234: 	scr_set_ship_data(4, true, 1100, 850);
scr_spawn_level_expert at line 235: 	scr_set_ship_data(4, true, 1400, 850);
scr_spawn_level_expert at line 236: 	scr_set_ship_data(5, true, 1100, 950);
scr_spawn_level_expert at line 249: 	scr_set_ship_data(2, false, 1100, 100);
scr_spawn_level_expert at line 250: 	scr_set_ship_data(2, false, 1100, 250);
scr_spawn_level_expert at line 251: 	scr_set_ship_data(2, false, 1200, 100);
scr_spawn_level_expert at line 252: 	scr_set_ship_data(2, false, 1200, 250);
scr_spawn_level_expert at line 253: 	scr_set_ship_data(3, false, 1300, 100);
scr_spawn_level_expert at line 254: 	scr_set_ship_data(4, false, 1400, 100);
scr_spawn_level_expert at line 255: 	scr_set_ship_data(4, false, 1500, 100);
scr_spawn_level_expert at line 256: 	scr_set_ship_data(4, false, 1600, 100);
scr_spawn_level_expert at line 257: 	scr_set_ship_data(5, false, 1700, 100);
scr_spawn_level_expert at line 258: 	scr_set_ship_data(2, true, 1100, 550);
scr_spawn_level_expert at line 259: 	scr_set_ship_data(3, true, 1100, 650);
scr_spawn_level_expert at line 260: 	scr_set_ship_data(3, true, 1100, 750);
scr_spawn_level_expert at line 261: 	scr_set_ship_data(4, true, 1100, 850);
scr_spawn_level_expert at line 262: 	scr_set_ship_data(5, true, 1100, 950);
scr_spawn_level_expert at line 274: 	scr_set_ship_data(2, false, 1100, 100);
scr_spawn_level_expert at line 275: 	scr_set_ship_data(2, false, 1100, 250);
scr_spawn_level_expert at line 276: 	scr_set_ship_data(3, false, 1200, 100);
scr_spawn_level_expert at line 277: 	scr_set_ship_data(3, false, 1200, 325);
scr_spawn_level_expert at line 278: 	scr_set_ship_data(4, false, 1300, 100);
scr_spawn_level_expert at line 279: 	scr_set_ship_data(4, false, 1400, 100);
scr_spawn_level_expert at line 280: 	scr_set_ship_data(5, false, 1500, 100);
scr_spawn_level_expert at line 281: 	scr_set_ship_data(5, false, 1600, 100);
scr_spawn_level_expert at line 282: 	scr_set_ship_data(3, true, 1100, 550);
scr_spawn_level_expert at line 283: 	scr_set_ship_data(3, true, 1325, 550);
scr_spawn_level_expert at line 284: 	scr_set_ship_data(4, true, 1100, 650);
scr_spawn_level_expert at line 285: 	scr_set_ship_data(5, true, 1100, 750);
scr_spawn_level_expert at line 286: 	scr_set_ship_data(5, true, 1100, 850);
scr_spawn_level_expert at line 287: 	scr_set_ship_data(5, true, 1100, 950);
scr_spawn_level_expert at line 299: 	scr_set_ship_data(2, false, 1100, 100);
scr_spawn_level_expert at line 300: 	scr_set_ship_data(2, false, 1100, 250);
scr_spawn_level_expert at line 301: 	scr_set_ship_data(3, false, 1200, 100);
scr_spawn_level_expert at line 302: 	scr_set_ship_data(3, false, 1200, 325);
scr_spawn_level_expert at line 303: 	scr_set_ship_data(3, false, 1300, 100);
scr_spawn_level_expert at line 304: 	scr_set_ship_data(4, false, 1400, 100);
scr_spawn_level_expert at line 305: 	scr_set_ship_data(4, false, 1500, 100);
scr_spawn_level_expert at line 306: 	scr_set_ship_data(5, false, 1600, 100);
scr_spawn_level_expert at line 307: 	scr_set_ship_data(3, true, 1100, 650);
scr_spawn_level_expert at line 308: 	scr_set_ship_data(3, true, 1325, 650);
scr_spawn_level_expert at line 309: 	scr_set_ship_data(3, true, 1100, 750);
scr_spawn_level_expert at line 310: 	scr_set_ship_data(3, true, 1325, 750);
scr_spawn_level_expert at line 311: 	scr_set_ship_data(4, true, 1100, 850);
scr_spawn_level_expert at line 312: 	scr_set_ship_data(5, true, 1100, 950);
scr_spawn_level_expert at line 324: 	scr_set_ship_data(2, false, 1100, 100);
scr_spawn_level_expert at line 325: 	scr_set_ship_data(2, false, 1100, 250);
scr_spawn_level_expert at line 326: 	scr_set_ship_data(2, false, 1200, 100);
scr_spawn_level_expert at line 327: 	scr_set_ship_data(2, false, 1200, 250);
scr_spawn_level_expert at line 328: 	scr_set_ship_data(3, false, 1300, 100);
scr_spawn_level_expert at line 329: 	scr_set_ship_data(3, false, 1300, 325);
scr_spawn_level_expert at line 330: 	scr_set_ship_data(4, false, 1400, 100);
scr_spawn_level_expert at line 331: 	scr_set_ship_data(4, false, 1500, 100);
scr_spawn_level_expert at line 332: 	scr_set_ship_data(4, false, 1600, 100);
scr_spawn_level_expert at line 333: 	scr_set_ship_data(5, false, 1700, 100);
scr_spawn_level_expert at line 334: 	scr_set_ship_data(2, true, 1100, 650);
scr_spawn_level_expert at line 335: 	scr_set_ship_data(2, true, 1250, 650);
scr_spawn_level_expert at line 336: 	scr_set_ship_data(3, true, 1100, 750);
scr_spawn_level_expert at line 337: 	scr_set_ship_data(3, true, 1100, 850);
scr_spawn_level_expert at line 338: 	scr_set_ship_data(3, true, 1100, 950);
scr_spawn_level_expert at line 352: 	scr_set_ship_data(2, false, 1100, 100);
scr_spawn_level_expert at line 353: 	scr_set_ship_data(2, false, 1100, 250);
scr_spawn_level_expert at line 354: 	scr_set_ship_data(3, false, 1200, 100);
scr_spawn_level_expert at line 355: 	scr_set_ship_data(4, false, 1300, 100);
scr_spawn_level_expert at line 356: 	scr_set_ship_data(4, false, 1400, 100);
scr_spawn_level_expert at line 357: 	scr_set_ship_data(4, false, 1500, 100);
scr_spawn_level_expert at line 358: 	scr_set_ship_data(5, false, 1600, 100);
scr_spawn_level_expert at line 359: 	scr_set_ship_data(5, false, 1700, 100);
scr_spawn_level_expert at line 360: 	scr_set_ship_data(3, true, 1100, 550);
scr_spawn_level_expert at line 361: 	scr_set_ship_data(3, true, 1100, 650);
scr_spawn_level_expert at line 362: 	scr_set_ship_data(4, true, 1100, 750);
scr_spawn_level_expert at line 363: 	scr_set_ship_data(5, true, 1100, 850);
scr_spawn_level_expert at line 364: 	scr_set_ship_data(5, true, 1100, 950);
scr_spawn_level_expert at line 376: 	scr_set_ship_data(2, false, 1100, 100);
scr_spawn_level_expert at line 377: 	scr_set_ship_data(2, false, 1100, 250);
scr_spawn_level_expert at line 378: 	scr_set_ship_data(3, false, 1200, 100);
scr_spawn_level_expert at line 379: 	scr_set_ship_data(3, false, 1200, 325);
scr_spawn_level_expert at line 380: 	scr_set_ship_data(3, false, 1300, 100);
scr_spawn_level_expert at line 381: 	scr_set_ship_data(4, false, 1400, 100);
scr_spawn_level_expert at line 382: 	scr_set_ship_data(4, false, 1500, 100);
scr_spawn_level_expert at line 383: 	scr_set_ship_data(4, false, 1600, 100);
scr_spawn_level_expert at line 384: 	scr_set_ship_data(3, true, 1100, 650);
scr_spawn_level_expert at line 385: 	scr_set_ship_data(3, true, 1325, 650);
scr_spawn_level_expert at line 386: 	scr_set_ship_data(4, true, 1100, 750);
scr_spawn_level_expert at line 387: 	scr_set_ship_data(4, true, 1400, 750);
scr_spawn_level_expert at line 388: 	scr_set_ship_data(5, true, 1100, 850);
scr_spawn_level_expert at line 422: 	scr_set_ship_data(3, false, 1100, 100);
